ArticleID,StudyID,Specification,Title,Authors,Year_publication,Article,DIAGNOSIS,MALE_SZ,FEMALE_SZ,MALE_HC,FEMALE_HC,AGE_M_SZ,AGE_SD_SZ,AGE_M_HC,AGE_SD_HC,EDUCATION_M_SZ,EDUCATION_SD_SZ,EDUCATION_M_HC,EDUCATION_SD_HC,SAMPLE_SIZE_SZ,SAMPLE_SIZE_HC,TASK_TOTAL_DURATION_HC_M,TASK_TOTAL_DURATION_HC_SD,TASK_TOTAL_DURATION_SZ_M,TASK_TOTAL_DURATION_SZ_SD,TYPE_OF_TASK,MEAN_DURATION,SP_DUR_HC_M,SP_DUR_HC_SD,SP_DUR_SZ_M,SP_DUR_SZ_SD,SPEECH_RATE,SP_RAT_HC_M,SP_RAT_HC_SD,SP_RAT_SZ_M,SP_RAT_SZ_SD,SPEECH_PERCENTAGE,SP_PER_HC_M,SP_PER_HC_SD,SP_PER_SZ_M,SP_PER_SZ_SD,PAUSE_DURATION,PA_DUR_HC_M,PA_DUR__HC_SD,PA_DUR_SZ_M,PA_DUR_SZ_SD,Number_of_pauses,PA_NUM_HC_M,PA_NUM_HC_SD,PA_NUM_SZ_M,PA_NUM_SZ_SD,Total length of pauses,PA_TLE_HC_M,PA_TLE_HC_SD,PA_TLE_SZ_M,PA_TLE_SZ_SD,Response latency,PA_RL_HC_M,PA_RL_HC_SD,PA_RL_SZ_M,PA_RL_SZ_SD,Pause SD,PA_SD_HC_M,PA_SD_HC_SD,PA_SD_SZ_M,PA_SD_SZ_SD,frequency,PITCH_F0_HC_M,PITCH_F0_HC_SD,PITCH_F0_SZ_M,PITCH_F0_SZ_SD,frequency,PITCH_F1_HC_M,PITCH_F1_HC_SD,PITCH_F1_SZ_M,PITCH_F1_SZ_SD,frequency,PITCH_F2_HC_M,PITCH_F2_HC_SD,PITCH_F2_SZ_M,PITCH_F2_SZ_SD,frequency,PITCH_F3_HC_M,PITCH_F3_HC_SD,PITCH_F3_SZ_M,PITCH_F3_SZ_SD,frequency,PITCH_F4_HC_M,PITCH_F4_HC_SD,PITCH_F4_SZ_M,PITCH_F4_SZ_SD,frequency,PITCH_F5_HC_M,PITCH_F5_HC_SD,PITCH_F5_SZ_M,PITCH_F5_SZ_SD,frequency,PITCH_F6_HC_M,PITCH_F6_HC_SD,PITCH_F6_SZ_M,PITCH_F6_SZ_SD,pitch_f0_variability,PITCH_F0SD_HC_M,PITCH_F0SD_HC_SD,PITCH_F0SD_SZ_M,PITCH_F0SD_SZ_SD,variability,PITCH_F0_ENTROPY_HC_M,PITCH_F0_ENTROPY__HC_SD,PITCH_F0_ENTROPY_SZ_M,PITCH_F0_ENTROPY__SZ_SD,variability,PITCH_F1SD_HC_M,PITCH_F1SD_HC_SD,PITCH_F1SD_SZ_M,PITCH_F1SD_SZ_SD,variability,PITCH_F2SD_HC_M,PITCH_F2SD_HC_SD,PITCH_F2SD_SZ_M,PITCH_F2SD_SZ_SD,variability,PITCH_BDWTH_HC_M,PITCH_BDWTH_HC_SD,PITCH_BDWTH_SZ_M,PITCH_BDWTH_SZ_SD,variability,PITCH_F0RAN_HC_M,PITCH_F0RAN_HC_SD,PITCH_F0RAN_SZ_M,PITCH_F0RAN_SZ_SD,intensity_mean,INT_MEAN_HC_M,INT_MEAN_HC_SD,INT_MEAN_SZ_M,INT_MEAN_SZ_SD,intensity_variability,INT_VAR_HC_M,INT_VAR_HC_SD,INT_VAR_SZ_M,INT_VAR_SZ_SD,variability_entropy,INT_VAR_ENTR_HC_M,INT_VAR_ENTR_HC_SD,INT_VAR_ENTR_SZ_M,INT_VAR_ENTR_SZ_SD,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,_a_rote_speech_confition,Bradyphrenia and bradykinesia both contribute to altered speech in schizophrenia: a quantitative acoustic study. ,"Cannizzaro, M. S., Cohen, H., Rappard, F., & Snyder, P. J. ",2005,Cannizzaro et al. (2005),SZ,9,4,4,2,NR,NR,NR,NR,NR,NR,NR,NR,13.00,6.00,,,,,CONSTR,,,,,,,,,,,% non-pause,80.580,4.500,82.020,3.180,"Average pause, s, > 200ms",360.000,80.000,530.000,50.000,Number of pauses>200ms,20.000,13.860,17.080,12.630,Pause total,7.700,6.360,7.660,5.920,,,,,,Pause SD,130.000,50.000,250.000,170.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,_b_free_speech condition,Bradyphrenia and bradykinesia both contribute to altered speech in schizophrenia: a quantitative acoustic study. ,"Cannizzaro, M. S., Cohen, H., Rappard, F., & Snyder, P. J. ",2005,Cannizzaro et al. (2005),SZ,9,4,4,2,NR,NR,NR,NR,NR,NR,NR,NR,13.00,6.00,90.00,,90.00,,FREE,,,,,,,,,,,% non-pause,81.810,3.890,67.460,11.100,,530.000,170.000,1200.000,120.000,Number of pauses>200ms,26.000,10.310,27.670,6.130,,13.840,5.850,30.340,10.300,,,,,,,290.000,140.000,1050.000,100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,11,,"Higher fundamental voice frequency is
related to extrapyramidal symptoms
in schizophrenia","Graux, J., Courtine, J. B., Bruneau, N., Camus, V., & El-Hage, W.",2015,Graux et al. (2011),SZ,26,0,26,0,30.00,6.00,29.30,8.00,12.00,4.00,NR,NR,26.00,26.00,,,,,CONSTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hz,112.000,14.000,123.000,19.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,12,,Can patients with chronic schizophrenia express emotion? A speech analysis. ,"McGilloway, S., Cooper, S. J., & Douglas-Cowie, E. ",2003,McGilloway et al. (2003),SZ,38,34,20,20,46.00,13.79,46.00,13.52,NR,NR,NR,NR,72.00,40.00,,,,,CONSTR,,,,,,,,,,,,,,,,Average pause dur (media e iqr) NR,99.460,180.770,139.950,231.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,db,63.365,,63.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,13,,Constricted expressiveness and psychophysiological reactivity in schizophrenia. ,"Sison, C. E., Alpert, M., Fudge, R., & Stern, R. M. (",1996,Sison et al. (1996),SZ,24,0,,,40.65,7.48,,,,,,,24.00,,,,,,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,,Computerized measurement of negative symptoms in schizophrenia. ,"Cohen, A. S., Alpert, M., Nienow, T. M., Dinzeo, T. J., & Docherty, N. M. ",2008,Cohen et al. (2008),SZ,44,16,13,6,41.55,8.22,38.32,10.97,12.00,1.89,14.21,1.44,60.00,19.00,,,,,FREE,,,,,,mean number of words/s,2.310,0.590,2.113,0.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SD of F0 IN hz,21.560,6.780,17.643,7.277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,, The normalities and abnormalities associated with speech in psychometrically-defined schizotypy. ,"Cohen, A. S., Auster, T. L., McGovern, J. E., & MacAulay, R. K",2014,Cohen et al. (2014),ST,15,24,14,23,18.64,1.22,19.050,2.390,NR,NR,NR,NR,39.00,37.00,180.00,,180.00,,FREE,mean length of utterance,1609.244,23.109,1516.807,23.109,mean number of words/s,2.312,0.161,2.594,0.176,,,,,,mean length of pauses,397.000,46.000,342.000,24.000,,168.860,9.649,190.351,5.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"global intonation=standard deviation of local intonation values across the speech sample (local intonation = average standard deviation of fundamental
frequency values computed separately for each utterance)",2.874,0.055,3.355,0.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,average sd of intensity (i.e volume),260.168,3.866,250.168,6.387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16,,Towards a cognitive resource limitations model of diminished expression in schizotypy. ,"Cohen, A. S., Morrison, S. C., Brown, L. A., & Minor, K. S. ",2011,Cohen et al. (2011a),ST,8,30,11,23,19.44,1.61,18.94,1.12,NR,NR,NR,NR,38.00,34.00,,,180.00,,FREE,,,,,,,,,,,% speech production,43.387,1.544,39.768,1.776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,variability(?) in the F0 in %,78.620,0.771,77.302,1.068,,,,,,,,,,,,,,,,,,,,,db,69.904,0.862,69.468,0.926,,,,,,db_entropy,87.623,0.460,87.384,0.631,,,,,,,,,,,,,,,,,,,,,,,,,,
16,17,,"The effects of oxytocin and galantamine on
objectively-defined vocal and facial expression: Data from the CIDAR study.
","Cohen, A. S., Mitchell, K. R., Strauss, G. P., Blanchard, J. J., Buchanan, R. W., Kelly, D. L., ... & Carpenter, W. T. ",2017,Cohen et al. (2017),SZ,,,,,,,,,,,,,40.00,,,,,,SOCIAL,average voiceless epoch bounded by speech N150 ms in LENGTH,,,2477.297,1280.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"standard deviation of the fundamental frequency
values computedwithin a voiced epoch [i.e., an “utterance”], then averaged
across utterances",,,2.420,1.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"standard deviation of the
volume computed within an utterance, then averaged across utterances",,,4.393,3.323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,18,," Understanding constricted affect in schizotypy through computerized prosodic analysis.25(4), 478-491.","Cohen, A. S., & Hong, S. L. ",2011,Cohen et al. (2011b),ST,39,50,12,14,19.19,1.39,19.23,1.18,NR,NR,NR,NR,89.00,26.00,,,,,FREE,,,,,,,,,,,% of frames (100ms) that were voiced,31.020,9.290,29.580,10.830,,,,,,,,,,,,,,,,,,,,,,,,,,semitones,56.920,7.890,58.870,7.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,information entropy,75.910,4.910,74.490,4.870,,,,,,,,,,,,,,,,,,,,,db,57.530,5.430,56.760,5.150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,19,,Psychiatric symptom versus neurocognitive correlates of diminished expressivity in schizophrenia and mood disorders. ,"Cohen, A. S., Kim, Y., & Najolia, G. M",2013,Cohen et al. (2013),SZ,17,9,,,39.87,9.96,,,NR,NR,,,26.00,,,,720.00,,FREE,,,,,,,,,,,,,,,,"Average
pause time  computed as the average millisecond pause
between utterances",,,4071.100,2838.330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,20,,On the boundaries of blunt affect/alogia across severe mental illness: implications for Research Domain Criteria. ,"Cohen, A. S., Najolia, G. M., Kim, Y., & Dinzeo, T. J. ",2012,Cohen et al. (2012),SZ,16,10,,,39.87,9.96,,,NR,NR,,,26.00,,,,360.00,,FREE,,,,,,,,,,,,,,,,,,,4067.000,3596.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,standard deviation of the standard deviation of the F0 (multiplied by a factor of 100),,,0.212,0.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,standard deviation of the sd of intensity,,,1.385,0.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,21,,Speech fluency and schizophrenic negative signs. ,"Alpert, M., Kotsaftis, A., & Pouget, E. R.",1997,Alpert et al. (1997),SZ,,,,,,,,,,,,,19,20,,,,,SOCIAL,,,,,,,,,,,,,,,,Mean in-turn pause duration,900.000,210.000,1600.000,770.000,,,,,,,,,,,,1500.000,500.000,3400.000,1930.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,22,,Prosody and lexical accuracy in flat affect schizophrenia.,"Alpert, M., Rosenberg, S. D., Pouget, E. R., & Shaw, R. J. ",2000,Alpert et al. (2000),SZ,46,0,20,0,40.99,9.40,41.10,13.58,12.71,2.29,13.10,1.89,46.00,20.00,300.00,,300.00,,SOCIAL,,,,,,,2.544,1.296,1.663,0.610,% time talking,67.300,7.280,60.291,11.164,> 200m sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,semitones,0.840,0.502,0.524,0.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,variance of voice level_db,14.800,7.600,16.978,5.618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,23,, Imagery mediation of vocal emphasis in flat affect. ,"Alpert, M., & Anderson, L. T. ",1977,Alpert et al. (1977),SZ,14,16,,,35.20,,,,,,,,30.00,,,,,,CONSTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,log of amplitude variance ,,,1.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,24,,Phonetic measures of reduced tongue movement correlate with negative symptom severity in hospitalized patients with first-episode schizophrenia-spectrum disorders. ,"Covington, M. A., He, C., Brown, C., Naçi, L., McClain, J. T., Fjordbak, B. S., .",2012,Covington et al. (2012),SZ,19,6,,,23.80,4.40,,,11.80,1.90,,,25.00,,,,,,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,25,, Frequency and neural correlates of pauses in patients with formal thought disorder,Matsumoto et al. ,2013,Matsumoto et al. (2013),SZ,NR,NR,6,0,34.30,11.50,34.00,7.90,11.70,1.70,13.30,2.70,6,6,1260.00,,1260.00,,FREE,,,,,,,,,,,,,,,,mean duration,800.000,156.000,1150.000,148.000,Number of pauses  >250ms and > 3000ms_TOTAL,389.500,60.700,251.300,110.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,26,,The syntactic role of pauses in the speech of schizophrenic patients with alogia.,"Alpert, M., Clark, A., & Pouget, E. R. ",1994,Alpert et al. (1994),SZ,17,0,,,39.00,9.40,,,11.00,1.30,,,17,,,,,,SOCIAL,,,,,,words rate per minute,,,1.732,0.534,,,,,,mean duration,,,3533.000,1313.000,AL MINUTO_frequency,,,2.240,1.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
